Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
United States of America,Americas,41831507,12637.82,891358,269.29,0,669412,202.24,13269,4.01,0
India,South-East Asia,33504534,2427.86,214955,15.58,26115,445385,32.27,2172,0.16,252
Brazil,Americas,21239783,9992.4,240004,112.91,9458,590752,277.92,3901,1.84,244
The United Kingdom,Europe,7465452,10997.04,208889,307.71,35702,135252,199.23,991,1.46,49
Russian Federation,Europe,7313851,5011.74,137766,94.4,19179,199808,136.92,5559,3.81,812
Turkey,Europe,6874947,8151.56,192083,227.75,27688,61805,73.28,1688,2,231
France,Europe,6746400,10372.8,45626,70.15,180,113909,175.14,363,0.56,20
Iran (Islamic Republic of),Eastern Mediterranean,5442232,6479.39,123905,147.52,17397,117526,139.92,2767,3.29,344
Argentina,Americas,5239232,11592.31,14698,32.52,622,114428,253.18,1026,2.27,61
Colombia,Americas,4941064,9710.66,10815,21.25,1813,125895,247.42,248,0.49,35
Spain,Europe,4935534,10427.34,16362,34.57,546,85901,181.48,168,0.35,6
Italy,Europe,4638516,7777.33,29311,49.15,2405,130354,218.56,399,0.67,44
Indonesia,South-East Asia,4195958,1534.04,21742,7.95,3263,140805,51.48,1390,0.51,171
Germany,Europe,4150516,4990.6,61040,73.39,4664,93052,111.89,366,0.44,81
Mexico,Americas,3569677,2768.63,57795,44.83,4983,271503,210.58,3755,2.91,200
Poland,Europe,2899008,7637.38,4553,11.99,709,75503,198.91,70,0.18,15
South Africa,Africa,2884134,4862.92,23299,39.28,1504,86216,145.37,1214,2.05,42
Philippines,Western Pacific,2385616,2177.03,137606,125.57,18937,36934,33.7,1627,1.48,146
Ukraine,Europe,2355805,5386.7,34649,79.23,5159,55056,125.89,599,1.37,137
Peru,Americas,2167008,6572.3,5922,17.96,589,199006,603.56,242,0.73,30
Malaysia,Western Pacific,2112175,6525.91,116404,359.65,14345,23744,73.36,2620,8.09,301
Netherlands,Europe,1986241,11410.2,13687,78.63,1370,18123,104.11,50,0.29,9
Iraq,Eastern Mediterranean,1978412,4918.67,23443,58.28,3192,21869,54.37,319,0.79,47
Czechia,Europe,1686851,15773.9,3041,28.44,489,30442,284.67,16,0.15,4
Japan,Western Pacific,1679116,1327.61,34673,27.41,2405,17233,13.63,387,0.31,29
Chile,Americas,1647746,8619.63,3206,16.77,277,37367,195.47,114,0.6,8
Canada,Americas,1569186,4157.65,21999,58.29,0,27370,72.52,172,0.46,0
Bangladesh,South-East Asia,1545800,938.62,11360,6.9,1562,27277,16.56,270,0.16,26
Thailand,South-East Asia,1500105,2149.15,93563,134.04,10919,15612,22.37,991,1.42,143
Israel,Europe,1227972,14187.12,40445,467.27,0,7541,87.12,108,1.25,0
Pakistan,Eastern Mediterranean,1226008,555.03,18500,8.38,2167,27246,12.33,459,0.21,40
Belgium,Europe,1224885,10630.43,11094,96.28,4,25517,221.45,36,0.31,1
Romania,Europe,1158841,5995.4,32259,166.9,6789,35721,184.81,589,3.05,129
Sweden,Europe,1144982,11086.63,5439,52.66,0,14775,143.06,7,0.07,0
Portugal,Europe,1062354,10318.21,6312,61.31,306,17914,173.99,48,0.47,7
Kazakhstan,Europe,936954,4989.98,18746,99.84,0,15503,82.57,472,2.51,0
Morocco,Eastern Mediterranean,920374,2493.52,15727,42.61,2248,13958,37.82,412,1.12,82
Serbia,Europe,872110,12590.55,48949,706.67,6424,7808,112.72,233,3.36,38
Switzerland,Europe,823582,9516.1,9551,110.36,4,10576,122.2,20,0.23,0
Hungary,Europe,818520,8378.3,2669,27.32,289,30141,308.52,39,0.4,5
Jordan,Eastern Mediterranean,814676,7984.57,7292,71.47,1075,10624,104.12,76,0.74,8
Cuba,Americas,809911,7150.51,56367,497.65,8544,6856,60.53,483,4.26,60
Nepal,South-East Asia,786577,2699.6,7085,24.32,1036,11053,37.93,69,0.24,5
United Arab Emirates,Eastern Mediterranean,733003,7411.26,3485,35.24,313,2077,21,13,0.13,2
Austria,Europe,721832,8109.5,13957,156.8,1162,10678,119.96,51,0.57,7
Tunisia,Eastern Mediterranean,700807,5929.69,5401,45.7,407,24553,207.75,279,2.36,26
Viet Nam,Western Pacific,695744,714.77,71197,73.14,8681,17305,17.78,1645,1.69,215
Greece,Europe,632908,5904.78,16143,150.61,2124,14505,135.33,282,2.63,39
Lebanon,Eastern Mediterranean,618580,9062.85,5082,74.46,918,8240,120.72,48,0.7,8
Georgia,Europe,598396,15000.5,13360,334.91,2470,8621,216.11,334,8.37,46
Saudi Arabia,Eastern Mediterranean,546612,1570.1,545,1.57,63,8667,24.9,39,0.11,6
Guatemala,Americas,529422,2955.09,17965,100.28,0,13040,72.79,286,1.6,0
Belarus,Europe,518369,5485.78,13408,141.89,1941,4016,42.5,87,0.92,12
Costa Rica,Americas,509139,9994.64,15160,297.6,1627,6023,118.23,218,4.28,32
Ecuador,Americas,507003,2873.67,1725,9.78,29,32661,185.12,213,1.21,6
Sri Lanka,South-East Asia,506009,2363.07,15052,70.29,0,12218,57.06,651,3.04,0
Bolivia (Plurinational State of),Americas,497100,4258.54,2065,17.69,150,18659,159.85,72,0.62,5
Bulgaria,Europe,484546,6970.4,11276,162.21,2360,20166,290.1,505,7.26,138
Azerbaijan,Europe,473459,4669.6,12210,120.42,740,6327,62.4,193,1.9,22
Panama,Americas,464288,10760.44,2064,47.84,250,7172,166.22,35,0.81,2
Paraguay,Americas,459650,6444.41,359,5.03,28,16128,226.12,26,0.36,2
Myanmar,South-East Asia,449845,826.77,13318,24.48,1687,17202,31.62,509,0.94,73
"occupied Palestinian territory, including east Jerusalem",Eastern Mediterranean,416351,8161.48,14478,283.8,3909,4203,82.39,104,2.04,26
Kuwait,Eastern Mediterranean,411233,9629.46,449,10.51,109,2440,57.14,9,0.21,2
Slovakia,Europe,403802,7398.52,4584,83.99,880,12580,230.49,18,0.33,7
Croatia,Europe,393285,9691.2,8229,202.78,1037,8526,210.09,70,1.72,12
Uruguay,Americas,387627,11158.81,926,26.66,72,6048,174.11,8,0.23,0
Ireland,Europe,376517,7584.28,8995,181.19,1150,5179,104.32,24,0.48,0
Honduras,Americas,357654,3610.99,6775,68.4,0,9491,95.82,172,1.74,0
Dominican Republic,Americas,355378,3276,1836,16.92,228,4029,37.14,11,0.1,2
Venezuela (Bolivarian Republic of),Americas,355061,1248.63,7414,26.07,822,4301,15.13,98,0.34,10
Denmark,Europe,354913,6095.27,2115,36.32,268,2630,45.17,16,0.27,2
Ethiopia,Africa,333698,290.26,9983,8.68,737,5164,4.49,197,0.17,34
Libya,Eastern Mediterranean,332026,4832.08,6805,99.04,1081,4517,65.74,76,1.11,16
Lithuania,Europe,317852,11375.87,7997,286.21,1157,4837,173.12,116,4.15,27
Oman,Eastern Mediterranean,303459,5942.46,296,5.8,36,4093,80.15,4,0.08,0
Egypt,Eastern Mediterranean,297608,290.82,4160,4.07,679,16992,16.6,107,0.1,22
Republic of Korea,Western Pacific,289263,564.2,13354,26.05,1729,2413,4.71,46,0.09,4
Slovenia,Europe,283770,13539.54,7309,348.73,291,4824,230.17,16,0.76,2
Republic of Moldova,Europe,282650,7006.76,7092,175.81,950,6605,163.73,69,1.71,10
Mongolia,Western Pacific,280735,8563.46,19831,604.92,2543,1059,32.3,83,2.53,13
Bahrain,Eastern Mediterranean,274383,16125.24,640,37.61,119,1388,81.57,0,0,0
Armenia,Europe,254436,8586.43,4633,156.35,494,5161,174.17,127,4.29,18
Kenya,Africa,246643,458.69,2714,5.05,113,4995,9.29,72,0.13,6
Qatar,Eastern Mediterranean,235626,8178.47,853,29.61,139,604,20.96,0,0,0
Bosnia and Herzegovina,Europe,227579,6936.66,5418,165.14,324,10287,313.55,222,6.77,44
Zambia,Africa,208502,1134.15,542,2.95,33,3639,19.79,6,0.03,1
Nigeria,Africa,202191,98.08,2653,1.29,393,2661,1.29,42,0.02,6
Algeria,Africa,201766,460.12,1465,3.34,166,5709,13.02,113,0.26,15
North Macedonia,Europe,187068,8979.06,3363,161.42,154,6472,310.65,195,9.36,12
Norway,Europe,182915,3407.77,4656,86.74,318,841,15.67,6,0.11,0
Puerto Rico,Americas,179197,6263.76,2109,73.72,203,3076,107.52,73,2.55,2
Kyrgyzstan,Europe,177869,2726.3,561,8.6,89,2592,39.73,16,0.25,2
Botswana,Africa,173788,7390.12,8144,346.31,1536,2354,100.1,17,0.72,11
Uzbekistan,Europe,169467,506.34,4046,12.09,529,1197,3.58,33,0.1,5
Albania,Europe,163404,5678.09,5968,207.38,451,2587,89.9,39,1.36,7
Kosovo[1],Europe,159112,8860.89,1894,105.48,48,2895,161.22,96,5.35,6
Afghanistan,Eastern Mediterranean,154712,397.43,532,1.37,127,7199,18.49,28,0.07,0
Latvia,Europe,151243,7928.13,3455,181.11,494,2658,139.33,37,1.94,13
Estonia,Europe,150605,11332.41,3248,244.4,463,1333,100.3,20,1.5,5
Mozambique,Africa,150067,480.13,808,2.59,49,1903,6.09,9,0.03,0
Finland,Europe,137117,2481.62,2812,50.89,860,1051,19.02,0,0,0
Zimbabwe,Africa,128186,862.45,1787,12.02,248,4569,30.74,26,0.17,2
Namibia,Africa,126900,4994.28,559,22,192,3471,136.6,35,1.38,5
Montenegro,Europe,126674,20169.03,4299,684.49,420,1849,294.4,49,7.8,10
Ghana,Africa,125565,404.1,1691,5.44,304,1125,3.62,27,0.09,4
China,Western Pacific,124185,8.44,543,0.04,83,5689,0.39,1,0,0
Uganda,Africa,122405,267.6,22704,49.64,128,3132,6.85,101,0.22,1
Cyprus,Europe,119113,13413.55,1023,115.2,156,548,61.71,7,0.79,1
Cambodia,Western Pacific,104716,626.33,4583,27.41,622,2123,12.7,74,0.44,14
El Salvador,Americas,102024,1572.94,2323,35.81,2323,3114,48.01,82,1.26,12
Rwanda,Africa,95503,737.35,2424,18.71,246,1216,9.39,41,0.32,5
Australia,Western Pacific,87101,341.57,11812,46.32,1515,1167,4.58,69,0.27,5
Cameroon,Africa,85414,321.76,1204,4.54,0,1368,5.15,11,0.04,0
Maldives,South-East Asia,83655,15476.08,585,108.22,0,229,42.36,2,0.37,0
Jamaica,Americas,80406,2715.35,3955,133.56,733,1794,60.58,60,2.03,3
Singapore,Western Pacific,77804,1329.91,5510,94.18,0,60,1.03,2,0.03,0
Luxembourg,Europe,77340,12352.5,542,86.57,2,834,133.2,0,0,0
Senegal,Africa,73654,439.88,154,0.92,9,1845,11.02,12,0.07,0
Malawi,Africa,61382,320.87,245,1.28,19,2264,11.83,22,0.12,3
Côte d’Ivoire,Africa,59153,224.25,1005,3.81,133,569,2.16,49,0.19,3
Democratic Republic of the Congo,Africa,56463,63.04,248,0.28,0,1068,1.19,0,0,0
Réunion,Africa,53241,5946.64,598,66.79,598,363,40.54,5,0.56,5
Angola,Africa,52644,160.18,2198,6.69,221,1409,4.29,70,0.21,18
Guadeloupe,Americas,52463,13111.69,978,244.42,0,747,186.69,52,13,0
Fiji,Western Pacific,50080,5586.51,967,107.87,121,575,64.14,37,4.13,9
Trinidad and Tobago,Americas,48523,3467.2,1393,99.54,123,1416,101.18,40,2.86,3
Eswatini,Africa,45395,3912.81,419,36.12,15,1200,103.43,21,1.81,5
French Polynesia,Western Pacific,44612,15881.36,0,0,0,599,213.24,24,8.54,6
Madagascar,Africa,43570,157.34,697,2.52,697,958,3.46,2,0.01,2
Martinique,Americas,40459,10781.45,808,215.31,220,594,158.29,31,8.26,6
French Guiana,Americas,38711,12960.61,1501,502.54,445,245,82.03,15,5.02,10
Sudan,Eastern Mediterranean,38042,86.76,91,0.21,1,2835,6.47,6,0.01,0
Cabo Verde,Africa,37157,6683.07,517,92.99,49,331,59.53,9,1.62,1
Malta,Europe,36994,7189.39,201,39.06,22,455,88.42,6,1.17,2
Suriname,Americas,36971,6302.25,3398,579.24,225,805,137.22,41,6.99,2
Mauritania,Africa,35515,763.82,565,12.15,53,766,16.47,6,0.13,0
Syrian Arab Republic,Eastern Mediterranean,30913,176.64,1415,8.09,394,2136,12.21,59,0.34,16
Guinea,Africa,30271,230.5,224,1.71,135,375,2.86,7,0.05,5
Guyana,Americas,29553,3757.28,1577,200.5,208,725,92.17,42,5.34,12
Gabon,Africa,28120,1263.4,1217,54.68,477,176,7.91,3,0.13,1
Togo,Africa,24655,297.81,877,10.59,56,215,2.6,8,0.1,2
Benin,Africa,21450,176.93,1609,13.27,0,146,1.2,5,0.04,0
Haiti,Americas,21431,187.95,132,1.16,18,605,5.31,9,0.08,0
Seychelles,Africa,21077,21431.26,484,492.13,116,110,111.85,4,4.07,4
Bahamas,Americas,20215,5140.57,614,156.14,0,510,129.69,47,11.95,0
Mayotte,Africa,20179,7396.59,112,41.05,72,176,64.51,0,0,0
Lao People's Democratic Republic,Western Pacific,19399,266.63,1844,25.35,214,16,0.22,0,0,0
Somalia,Eastern Mediterranean,19234,121.02,861,5.42,230,1079,6.79,56,0.35,16
Timor-Leste,South-East Asia,19125,1450.57,410,31.1,67,105,7.96,7,0.53,0
Papua New Guinea,Western Pacific,18968,212,426,4.76,35,212,2.37,8,0.09,3
Belize,Americas,18532,4660.64,1127,283.43,0,389,97.83,16,4.02,0
Tajikistan,Europe,17484,183.32,0,0,0,125,1.31,0,0,0
Burundi,Africa,16356,137.55,2167,18.22,0,12,0.1,0,0,0
Curaçao,Americas,16056,9784.7,343,209.03,131,158,96.29,4,2.44,3
Aruba,Americas,15249,14282.64,173,162.04,72,158,147.99,3,2.81,2
Andorra,Europe,15140,19594.9,44,56.95,16,130,168.25,0,0,0
Mali,Africa,15075,74.44,90,0.44,6,545,2.69,2,0.01,0
Mauritius,Africa,14863,1168.69,1081,85,128,60,4.72,15,1.18,1
Lesotho,Africa,14395,671.96,0,0,0,403,18.81,0,0,0
Burkina Faso,Africa,14064,67.28,114,0.55,12,172,0.82,1,0,0
Congo,Africa,14014,253.96,313,5.67,313,191,3.46,8,0.14,8
Guam,Western Pacific,12246,7255.81,491,290.92,15,181,107.24,13,7.7,2
Djibouti,Eastern Mediterranean,12085,1223.18,225,22.77,45,159,16.09,2,0.2,0
South Sudan,Africa,11831,105.69,138,1.23,17,121,1.08,1,0.01,0
Iceland,Europe,11518,3163.12,211,57.95,47,33,9.06,0,0,0
Central African Republic,Africa,11340,234.79,31,0.64,0,100,2.07,0,0,0
Equatorial Guinea,Africa,11063,788.53,565,40.27,0,137,9.76,6,0.43,0
Saint Lucia,Americas,10605,5775.29,644,350.71,85,150,81.69,18,9.8,0
Nicaragua,Americas,10245,154.65,513,7.74,0,202,3.05,1,0.02,0
Gambia,Africa,9888,409.16,40,1.66,0,332,13.74,4,0.17,0
Jersey,Europe,9817,9107.02,205,190.17,28,78,72.36,0,0,0
Yemen,Eastern Mediterranean,8718,29.23,304,1.02,51,1649,5.53,65,0.22,6
Isle of Man,Europe,7184,8448.58,156,183.46,18,50,58.8,1,1.18,0
Eritrea,Africa,6674,188.19,17,0.48,3,40,1.13,0,0,0
Barbados,Americas,6527,2271.25,621,216.09,74,58,20.18,6,2.09,0
United States Virgin Islands,Americas,6458,6184.34,169,161.84,0,67,64.16,1,0.96,0
Sierra Leone,Africa,6388,80.08,3,0.04,0,121,1.52,0,0,0
Guinea-Bissau,Africa,6080,308.94,58,2.95,0,130,6.61,5,0.25,0
Niger,Africa,5964,24.64,35,0.14,13,201,0.83,1,0,0
Liberia,Africa,5915,116.95,188,3.72,0,283,5.6,38,0.75,0
Gibraltar,Europe,5479,16262.5,43,127.63,0,97,287.91,0,0,0
San Marino,Europe,5423,15979.14,24,70.72,4,90,265.19,0,0,0
Brunei Darussalam,Western Pacific,5261,1202.57,938,214.41,214,25,5.71,7,1.6,3
Chad,Africa,5031,30.63,12,0.07,0,174,1.06,0,0,0
Bermuda,Americas,4477,7189.31,958,1538.39,259,42,67.44,7,11.24,4
Comoros,Africa,4109,472.52,9,1.03,3,147,16.9,0,0,0
Sint Maarten,Americas,4091,9540.13,112,261.18,38,59,137.59,2,4.66,0
Grenada,Americas,4077,3623.26,1691,1502.8,236,55,48.88,28,24.88,5
Saint Martin,Americas,3740,9674.33,81,209.52,0,35,90.54,2,5.17,0
New Zealand,Western Pacific,3739,77.54,131,2.72,15,27,0.56,0,0,0
New Caledonia,Western Pacific,3603,1262.01,2317,811.56,72,25,8.76,21,7.36,3
Liechtenstein,Europe,3529,9107.8,26,67.1,0,58,149.69,0,0,0
Monaco,Europe,3291,8386,10,25.48,1,35,89.19,0,0,0
Sao Tome and Principe,Africa,3097,1413.13,272,124.11,54,45,20.53,6,2.74,2
Dominica,Americas,2908,4039.39,410,569.52,16,10,13.89,3,4.17,1
Saint Vincent and the Grenadines,Americas,2830,2550.93,317,285.74,39,14,12.62,2,1.8,0
Turks and Caicos Islands,Americas,2805,7244.69,47,121.39,0,22,56.82,2,5.17,0
British Virgin Islands,Americas,2642,8737.64,0,0,0,37,122.37,0,0,0
Antigua and Barbuda,Americas,2603,2658.05,306,312.47,0,55,56.16,7,7.15,0
Bhutan,South-East Asia,2599,336.83,3,0.39,2,3,0.39,0,0,0
Bonaire,Americas,1937,9261.3,40,191.25,16,18,86.06,1,4.78,1
Saint Kitts and Nevis,Americas,1680,3158.37,204,383.52,6,10,18.8,3,5.64,0
Saint Barthélemy,Americas,1624,16428.93,11,111.28,0,2,20.23,0,0,0
Guernsey,Europe,1518,2354.66,101,156.67,17,21,32.57,3,4.65,0
United Republic of Tanzania,Africa,1367,2.29,0,0,0,50,0.08,0,0,0
Faroe Islands,Europe,1070,2189.71,29,59.35,0,2,4.09,0,0,0
Cayman Islands,Americas,774,1177.72,45,68.47,0,2,3.04,0,0,0
Other,Other,764,,0,,0,13,,0,,0
Greenland,Europe,469,826.11,74,130.35,5,0,0,0,0,0
Wallis and Futuna,Western Pacific,454,4036.99,0,0,0,7,62.24,0,0,0
Anguilla,Americas,331,2206.37,13,86.66,0,0,0,0,0,0
Northern Mariana Islands (Commonwealth of the),Western Pacific,263,456.94,7,12.16,0,2,3.47,0,0,0
Falkland Islands (Malvinas),Americas,67,1923.63,3,86.13,3,0,0,0,0,0
Montserrat,Americas,33,660.13,1,20,0,1,20,0,0,0
Saint Pierre and Miquelon,Americas,31,534.94,0,0,0,0,0,0,0,0
Holy See,Europe,26,3213.84,0,0,0,0,0,0,0,0
Sint Eustatius,Americas,24,764.57,0,0,0,0,0,0,0,0
Solomon Islands,Western Pacific,20,2.91,0,0,0,0,0,0,0,0
Saba,Americas,11,569.06,0,0,0,0,0,0,0,0
Palau,Western Pacific,5,27.64,2,11.05,0,0,0,0,0,0
Marshall Islands,Western Pacific,4,6.76,0,0,0,0,0,0,0,0
Vanuatu,Western Pacific,3,0.98,0,0,0,0,0,0,0,0
American Samoa,Western Pacific,1,1.81,1,1.81,0,0,0,0,0,0
Samoa,Western Pacific,1,0.5,0,0,0,0,0,0,0,0
Cook Islands,Western Pacific,0,0,0,0,0,0,0,0,0,0
Democratic People's Republic of Korea,South-East Asia,0,0,0,0,0,0,0,0,0,0
Kiribati,Western Pacific,0,0,0,0,0,0,0,0,0,0
Micronesia (Federated States of),Western Pacific,0,0,0,0,0,0,0,0,0,0
Nauru,Western Pacific,0,0,0,0,0,0,0,0,0,0
Niue,Western Pacific,0,0,0,0,0,0,0,0,0,0
Pitcairn Islands,Western Pacific,0,0,0,0,0,0,0,0,0,0
Saint Helena,Africa,0,0,0,0,0,0,0,0,0,0
Tokelau,Western Pacific,0,0,0,0,0,0,0,0,0,0
Tonga,Western Pacific,0,0,0,0,0,0,0,0,0,0
Turkmenistan,Europe,0,0,0,0,0,0,0,0,0,0
Tuvalu,Western Pacific,0,0,0,0,0,0,0,0,0,0
